#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 203423744 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13444, tid=4568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 16:21:19 2026 elapsed time: 4162.856591 seconds (0d 1h 9m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001f790b806e0):  VMThread "VM Thread"          [id=4568, stack(0x0000009078400000,0x0000009078500000) (1024K)]

Stack: [0x0000009078400000,0x0000009078500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36f05b]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000090047f9030): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f7aba507f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f79e10e860 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=39620, stack(0x0000009001100000,0x0000009001200000) (1024K)]
  0x000001f79e1102a0 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=32424, stack(0x0000009001200000,0x0000009001300000) (1024K)]
  0x000001f79e10ce20 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=12704, stack(0x0000009001300000,0x0000009001400000) (1024K)]
  0x000001f79e10e1d0 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=45264, stack(0x0000009001400000,0x0000009001500000) (1024K)]
  0x000001f79e10db40 JavaThread "jar transforms Thread 29"          [_thread_blocked, id=51100, stack(0x0000009001500000,0x0000009001600000) (1024K)]
  0x000001f79e110930 JavaThread "jar transforms Thread 30"          [_thread_blocked, id=9624, stack(0x0000009001600000,0x0000009001700000) (1024K)]
  0x000001f79e10d4b0 JavaThread "jar transforms Thread 31"          [_thread_blocked, id=56876, stack(0x0000009001700000,0x0000009001800000) (1024K)]
  0x000001f79e114ad0 JavaThread "jar transforms Thread 32"          [_thread_blocked, id=29060, stack(0x0000009001800000,0x0000009001900000) (1024K)]
  0x000001f7aba5fac0 JavaThread "VFS cleanup Thread 3"              [_thread_blocked, id=19960, stack(0x0000009000200000,0x0000009000300000) (1024K)]
  0x000001f7aba5f430 JavaThread "Handler for socket connection from /127.0.0.1:38159 to /127.0.0.1:33717"        [_thread_in_native, id=56908, stack(0x0000009000100000,0x0000009000200000) (1024K)]
  0x000001f7aba5ccd0 JavaThread "Cancel handler"                    [_thread_blocked, id=54868, stack(0x0000009000300000,0x0000009000400000) (1024K)]
  0x000001f7aba5e080 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:38159 to /127.0.0.1:33717"        [_thread_blocked, id=59972, stack(0x0000009000500000,0x0000009000600000) (1024K)]
  0x000001f7aba5c640 JavaThread "Stdin handler"                     [_thread_blocked, id=25852, stack(0x0000009000600000,0x0000009000700000) (1024K)]
  0x000001f7aba5eda0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34552, stack(0x0000009000700000,0x0000009000800000) (1024K)]
  0x000001f7aba60150 JavaThread "Cache worker for file hash cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\fileHashes)"        [_thread_blocked, id=43496, stack(0x0000009000800000,0x0000009000900000) (1024K)]
  0x000001f7aba5e710 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9692, stack(0x0000009000a00000,0x0000009000b00000) (1024K)]
  0x000001f7aba607e0 JavaThread "Cache worker for checksums cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\checksums)"        [_thread_blocked, id=38168, stack(0x0000009001900000,0x0000009001a00000) (1024K)]
  0x000001f7aba5d9f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\xvsu\.gradle\caches\9.3.0\md-supplier)"        [_thread_blocked, id=14920, stack(0x0000009001a00000,0x0000009001b00000) (1024K)]
  0x000001f7aba5d360 JavaThread "Cache worker for cache directory md-rule (C:\Users\xvsu\.gradle\caches\9.3.0\md-rule)"        [_thread_blocked, id=43864, stack(0x0000009001b00000,0x0000009001c00000) (1024K)]
  0x000001f7aba44310 JavaThread "Unconstrained build operations"        [_thread_blocked, id=58944, stack(0x0000009001c00000,0x0000009001d00000) (1024K)]
  0x000001f7aba43c80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18372, stack(0x0000009001d00000,0x0000009001e00000) (1024K)]
  0x000001f7aba449a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=43188, stack(0x0000009001e00000,0x0000009001f00000) (1024K)]
  0x000001f7aba41bb0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37460, stack(0x0000009001f00000,0x0000009002000000) (1024K)]
  0x000001f7aba42240 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4984, stack(0x0000009002000000,0x0000009002100000) (1024K)]
  0x000001f7aba456c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=55572, stack(0x0000009002100000,0x0000009002200000) (1024K)]
  0x000001f7aba435f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=9560, stack(0x0000009002200000,0x0000009002300000) (1024K)]
  0x000001f7aba42f60 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=45116, stack(0x0000009002300000,0x0000009002400000) (1024K)]
  0x000001f7aba45d50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=63136, stack(0x0000009002400000,0x0000009002500000) (1024K)]
  0x000001f7aba428d0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=41816, stack(0x0000009002500000,0x0000009002600000) (1024K)]
  0x000001f7aba47100 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40456, stack(0x0000009002600000,0x0000009002700000) (1024K)]
  0x000001f7aba48b40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=43860, stack(0x0000009002700000,0x0000009002800000) (1024K)]
  0x000001f7aba47e20 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=59928, stack(0x0000009002800000,0x0000009002900000) (1024K)]
  0x000001f7aba49860 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=56412, stack(0x0000009002900000,0x0000009002a00000) (1024K)]
  0x000001f7aba491d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=42132, stack(0x0000009002a00000,0x0000009002b00000) (1024K)]
  0x000001f7aba484b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29112, stack(0x0000009002b00000,0x0000009002c00000) (1024K)]
  0x000001f7aba47790 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=47024, stack(0x0000009002c00000,0x0000009002d00000) (1024K)]
  0x000001f7aba463e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4340, stack(0x0000009002d00000,0x0000009002e00000) (1024K)]
  0x000001f7aba49ef0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=37376, stack(0x0000009002e00000,0x0000009002f00000) (1024K)]
  0x000001f7aba46a70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13964, stack(0x0000009002f00000,0x0000009003000000) (1024K)]
  0x000001f7a49ba160 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=37488, stack(0x0000009003000000,0x0000009003100000) (1024K)]
  0x000001f7a49b7f50 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=15436, stack(0x0000009003100000,0x0000009003200000) (1024K)]
  0x000001f7a49b8cf0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=19968, stack(0x0000009003200000,0x0000009003300000) (1024K)]
  0x000001f7a49bd7e0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=34068, stack(0x0000009003300000,0x0000009003400000) (1024K)]
  0x000001f7aba4b930 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=38512, stack(0x0000009003400000,0x0000009003500000) (1024K)]
  0x000001f7aba4da00 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=18580, stack(0x0000009003500000,0x0000009003600000) (1024K)]
  0x000001f7aba4a580 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=35220, stack(0x0000009003600000,0x0000009003700000) (1024K)]
  0x000001f7aba4e090 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=48840, stack(0x0000009003700000,0x0000009003800000) (1024K)]
  0x000001f7aba4bfc0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21012, stack(0x0000009003800000,0x0000009003900000) (1024K)]
  0x000001f7aba4b2a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=44216, stack(0x0000009003900000,0x0000009003a00000) (1024K)]
  0x000001f7aba4ac10 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=22196, stack(0x0000009003a00000,0x0000009003b00000) (1024K)]
  0x000001f7aba4f440 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10284, stack(0x0000009003b00000,0x0000009003c00000) (1024K)]
  0x000001f7aba4d370 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=31240, stack(0x0000009003c00000,0x0000009003d00000) (1024K)]
  0x000001f7aba4edb0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=47732, stack(0x0000009003d00000,0x0000009003e00000) (1024K)]
  0x000001f7aba4e720 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=26920, stack(0x0000009003e00000,0x0000009003f00000) (1024K)]
  0x000001f7aba4fad0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=29312, stack(0x0000009003f00000,0x0000009004000000) (1024K)]
  0x000001f7aba4c650 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=45320, stack(0x0000009004000000,0x0000009004100000) (1024K)]
  0x000001f7aba50160 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=50556, stack(0x0000009004100000,0x0000009004200000) (1024K)]
  0x000001f7aba4cce0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=12824, stack(0x0000009004200000,0x0000009004300000) (1024K)]
  0x000001f7aba52f50 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=41436, stack(0x0000009004300000,0x0000009004400000) (1024K)]
  0x000001f7aba528c0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=44620, stack(0x0000009004400000,0x0000009004500000) (1024K)]
  0x000001f7aba535e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5624, stack(0x0000009004500000,0x0000009004600000) (1024K)]
  0x000001f7aba53c70 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=55860, stack(0x0000009004600000,0x0000009004700000) (1024K)]
  0x000001f7aba507f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=59508, stack(0x0000009004700000,0x0000009004800000) (1024K)]
  0x000001f7aba54300 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=28996, stack(0x0000009004800000,0x0000009004900000) (1024K)]
  0x000001f7aba50e80 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=35592, stack(0x0000009004900000,0x0000009004a00000) (1024K)]
  0x000001f7aba54990 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=30440, stack(0x0000009004a00000,0x0000009004b00000) (1024K)]
  0x000001f7aba51510 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=45880, stack(0x0000009004b00000,0x0000009004c00000) (1024K)]
  0x000001f7aba55020 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=52976, stack(0x0000009004c00000,0x0000009004d00000) (1024K)]
  0x000001f7aba51ba0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=28012, stack(0x0000009004d00000,0x0000009004e00000) (1024K)]
  0x000001f7aba556b0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=5004, stack(0x0000009004e00000,0x0000009004f00000) (1024K)]
  0x000001f7aba52230 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=39636, stack(0x0000009004f00000,0x0000009005000000) (1024K)]
  0x000001f7aba56a60 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=53360, stack(0x0000009005000000,0x0000009005100000) (1024K)]
  0x000001f7aba570f0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19480, stack(0x0000009005100000,0x0000009005200000) (1024K)]
  0x000001f7aba57780 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=65524, stack(0x0000009005300000,0x0000009005400000) (1024K)]
  0x000001f7aba584a0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=61360, stack(0x0000009005400000,0x0000009005500000) (1024K)]
  0x000001f7aba591c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=33548, stack(0x0000009005500000,0x0000009005600000) (1024K)]
  0x000001f7aba55d40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=19224, stack(0x0000009005700000,0x0000009005800000) (1024K)]
  0x000001f7aba59850 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=2716, stack(0x0000009005800000,0x0000009005900000) (1024K)]
  0x000001f7aba563d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13436, stack(0x0000009005900000,0x0000009005a00000) (1024K)]
  0x000001f7aba59ee0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27976, stack(0x0000009005a00000,0x0000009005b00000) (1024K)]
  0x000001f7aba5a570 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12036, stack(0x0000009005b00000,0x0000009005c00000) (1024K)]
  0x000001f7aba5b290 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=22048, stack(0x0000009005c00000,0x0000009005d00000) (1024K)]
  0x000001f7aba5b920 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=58796, stack(0x0000009005d00000,0x0000009005e00000) (1024K)]
  0x000001f7aaa1cac0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21776, stack(0x0000009005e00000,0x0000009005f00000) (1024K)]
  0x000001f7aaa1d150 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=58956, stack(0x0000009005f00000,0x0000009006000000) (1024K)]
  0x000001f7aaa1d7e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=28396, stack(0x0000009006000000,0x0000009006100000) (1024K)]
  0x000001f7aaa1a360 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=54100, stack(0x0000009006100000,0x0000009006200000) (1024K)]
  0x000001f7aaa1bda0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24540, stack(0x0000009006200000,0x0000009006300000) (1024K)]
  0x000001f7aaa1b080 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=49828, stack(0x0000009006300000,0x0000009006400000) (1024K)]
  0x000001f7aaa1de70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=55704, stack(0x0000009006400000,0x0000009006500000) (1024K)]
  0x000001f7aaa1a9f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19948, stack(0x0000009006500000,0x0000009006600000) (1024K)]
  0x000001f7aaa1eb90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=59744, stack(0x0000009006600000,0x0000009006700000) (1024K)]
  0x000001f7aaa1b710 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=52420, stack(0x0000009006700000,0x0000009006800000) (1024K)]
  0x000001f7aaa1e500 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=65168, stack(0x0000009006800000,0x0000009006900000) (1024K)]
  0x000001f7aaa1f220 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=47964, stack(0x0000009006900000,0x0000009006a00000) (1024K)]
  0x000001f7aaa026c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=39184, stack(0x0000009006a00000,0x0000009006b00000) (1024K)]
  0x000001f7aaa01310 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=60536, stack(0x0000009006b00000,0x0000009006c00000) (1024K)]
  0x000001f7aaa02030 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=54460, stack(0x0000009006c00000,0x0000009006d00000) (1024K)]
  0x000001f7aaa02d50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=33020, stack(0x0000009006d00000,0x0000009006e00000) (1024K)]
  0x000001f7aa9fff60 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=30848, stack(0x0000009006e00000,0x0000009006f00000) (1024K)]
  0x000001f7aaa03a70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=49248, stack(0x0000009006f00000,0x0000009007000000) (1024K)]
  0x000001f7aaa005f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=62876, stack(0x0000009007000000,0x0000009007100000) (1024K)]
  0x000001f7aaa06860 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=7412, stack(0x0000009007100000,0x0000009007200000) (1024K)]
  0x000001f7aaa04e20 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=59048, stack(0x0000009007200000,0x0000009007300000) (1024K)]
  0x000001f7aaa06ef0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=17468, stack(0x0000009007300000,0x0000009007400000) (1024K)]
  0x000001f7aaa04790 JavaThread "Problems report writer"            [_thread_blocked, id=5260, stack(0x0000009007400000,0x0000009007500000) (1024K)]
  0x000001f7aaa07580 JavaThread "build event listener"              [_thread_blocked, id=37496, stack(0x0000009007500000,0x0000009007600000) (1024K)]
  0x000001f7aaa04100 JavaThread "build event listener"              [_thread_blocked, id=43480, stack(0x0000009007600000,0x0000009007700000) (1024K)]
  0x000001f7aaa07c10 JavaThread "build event listener"              [_thread_blocked, id=28204, stack(0x0000009007700000,0x0000009007800000) (1024K)]
  0x000001f7aaa08930 JavaThread "ForkJoinPool.commonPool-worker-52" daemon [_thread_blocked, id=25072, stack(0x0000009007c00000,0x0000009007d00000) (1024K)]
  0x000001f7aaa054b0 JavaThread "ForkJoinPool.commonPool-worker-53" daemon [_thread_blocked, id=44440, stack(0x0000009007d00000,0x0000009007e00000) (1024K)]
  0x000001f7aaa09ce0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=38724, stack(0x0000009008300000,0x0000009008400000) (1024K)]
  0x000001f7aaa0a370 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=39660, stack(0x0000009008400000,0x0000009008500000) (1024K)]
  0x000001f7aaa0d7f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=49444, stack(0x0000009008500000,0x0000009008600000) (1024K)]
  0x000001f7aaa0c440 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12336, stack(0x0000009008600000,0x0000009008700000) (1024K)]
  0x000001f7aaa0b720 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=57516, stack(0x0000009008700000,0x0000009008800000) (1024K)]
  0x000001f7aaa0d160 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20116, stack(0x0000009008800000,0x0000009008900000) (1024K)]
  0x000001f7aaa0bdb0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=23804, stack(0x0000009008900000,0x0000009008a00000) (1024K)]
  0x000001f7aaa0de80 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=29172, stack(0x0000009008a00000,0x0000009008b00000) (1024K)]
  0x000001f7aaa0aa00 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=10148, stack(0x0000009008b00000,0x0000009008c00000) (1024K)]
  0x000001f7aaa0e510 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=18204, stack(0x0000009008c00000,0x0000009008d00000) (1024K)]
  0x000001f7aaa0b090 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14748, stack(0x0000009008d00000,0x0000009008e00000) (1024K)]
  0x000001f7aaa11300 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=63784, stack(0x0000009008e00000,0x0000009008f00000) (1024K)]
  0x000001f7aaa10c70 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=23288, stack(0x0000009008f00000,0x0000009009000000) (1024K)]
  0x000001f7aaa11990 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19708, stack(0x0000009009000000,0x0000009009100000) (1024K)]
  0x000001f7aaa0ff50 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=27600, stack(0x0000009009100000,0x0000009009200000) (1024K)]
  0x000001f7aaa0eba0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=47756, stack(0x0000009009200000,0x0000009009300000) (1024K)]
  0x000001f7aaa12020 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15796, stack(0x0000009009300000,0x0000009009400000) (1024K)]
  0x000001f7aaa126b0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=41724, stack(0x0000009009400000,0x0000009009500000) (1024K)]
  0x000001f7aaa105e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=46120, stack(0x0000009009600000,0x0000009009700000) (1024K)]
  0x000001f7aaa0f230 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=47664, stack(0x0000009009700000,0x0000009009800000) (1024K)]
  0x000001f7aaa12d40 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=33332, stack(0x0000009009800000,0x0000009009900000) (1024K)]
  0x000001f7aaa0f8c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=37924, stack(0x0000009009900000,0x0000009009a00000) (1024K)]
  0x000001f7aaa14e10 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=17936, stack(0x0000009009a00000,0x0000009009b00000) (1024K)]
  0x000001f7aaa154a0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=38040, stack(0x0000009009b00000,0x0000009009c00000) (1024K)]
  0x000001f7aaa133d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11324, stack(0x0000009009c00000,0x0000009009d00000) (1024K)]
  0x000001f7aaa140f0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=33592, stack(0x0000009009d00000,0x0000009009e00000) (1024K)]
  0x000001f7aaa14780 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=36084, stack(0x0000009009e00000,0x0000009009f00000) (1024K)]
  0x000001f7aaa161c0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=12072, stack(0x0000009009f00000,0x000000900a000000) (1024K)]
  0x000001f7aaa16ee0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=37772, stack(0x000000900a000000,0x000000900a100000) (1024K)]
  0x000001f7aaa15b30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=32644, stack(0x000000900a100000,0x000000900a200000) (1024K)]
  0x000001f7aaa16850 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=15344, stack(0x000000900a200000,0x000000900a300000) (1024K)]
  0x000001f7aaa13a60 JavaThread "build event listener"              [_thread_blocked, id=46476, stack(0x000000900a300000,0x000000900a400000) (1024K)]
  0x000001f7aaa033e0 JavaThread "included builds"                   [_thread_blocked, id=37068, stack(0x000000900a400000,0x000000900a500000) (1024K)]
  0x000001f7aaa00c80 JavaThread "Execution worker"                  [_thread_blocked, id=51264, stack(0x000000900a500000,0x000000900a600000) (1024K)]
  0x000001f7aaa19cd0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14536, stack(0x000000900a600000,0x000000900a700000) (1024K)]
  0x000001f7aaa17570 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=10324, stack(0x000000900a700000,0x000000900a800000) (1024K)]
  0x000001f7aaa18fb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=13956, stack(0x000000900a800000,0x000000900a900000) (1024K)]
  0x000001f7aaa18290 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=36792, stack(0x000000900a900000,0x000000900aa00000) (1024K)]
  0x000001f7aaa17c00 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=19560, stack(0x000000900aa00000,0x000000900ab00000) (1024K)]
  0x000001f79ca0c320 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=60412, stack(0x000000900ab00000,0x000000900ac00000) (1024K)]
