#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2649168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=62276, tid=38536
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:09 2026 elapsed time: 14.490660 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000002cfcc438a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=38536, stack(0x000000ee7e400000,0x000000ee7e500000) (1024K)]


Current CompileTask:
C2:14490 23041 %     4       com.android.tools.r8.internal.xc0::b @ 584 (3604 bytes)

Stack: [0x000000ee7e400000,0x000000ee7e500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002cfd4d43d10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=10588, stack(0x000000ee02600000,0x000000ee02700000) (1024K)]
  0x000002cfd32bb720 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16868, stack(0x000000ee02700000,0x000000ee02800000) (1024K)]
  0x000002cfd32bbdb0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=43140, stack(0x000000ee02800000,0x000000ee02900000) (1024K)]
  0x000002cfd32ba370 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=24416, stack(0x000000ee02900000,0x000000ee02a00000) (1024K)]
  0x000002cfd32baa00 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=53392, stack(0x000000ee02a00000,0x000000ee02b00000) (1024K)]
  0x000002cfd32bcad0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15344, stack(0x000000ee02b00000,0x000000ee02c00000) (1024K)]
  0x000002cfd32bb090 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=51052, stack(0x000000ee02c00000,0x000000ee02d00000) (1024K)]
  0x000002cfd32bc440 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=9444, stack(0x000000ee02d00000,0x000000ee02e00000) (1024K)]
  0x000002cfd32bd160 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26096, stack(0x000000ee02e00000,0x000000ee02f00000) (1024K)]
  0x000002cfd32b9ce0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=30404, stack(0x000000ee02f00000,0x000000ee03000000) (1024K)]
  0x000002cfd32bde80 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=38244, stack(0x000000ee03000000,0x000000ee03100000) (1024K)]
  0x000002cfd32c0c70 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26480, stack(0x000000ee03100000,0x000000ee03200000) (1024K)]
  0x000002cfd32bff50 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13964, stack(0x000000ee03200000,0x000000ee03300000) (1024K)]
  0x000002cfd32be510 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16768, stack(0x000000ee03300000,0x000000ee03400000) (1024K)]
  0x000002cfd32bd7f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=33608, stack(0x000000ee03400000,0x000000ee03500000) (1024K)]
  0x000002cfd32c05e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=33980, stack(0x000000ee03500000,0x000000ee03600000) (1024K)]
  0x000002cfd32beba0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=61260, stack(0x000000ee03600000,0x000000ee03700000) (1024K)]
  0x000002cfd32bf230 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=35416, stack(0x000000ee03700000,0x000000ee03800000) (1024K)]
  0x000002cfd32c1300 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=58944, stack(0x000000ee03800000,0x000000ee03900000) (1024K)]
  0x000002cfd32bf8c0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=37444, stack(0x000000ee03900000,0x000000ee03a00000) (1024K)]
  0x000002cfd6e60df0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=28724, stack(0x000000ee03a00000,0x000000ee03b00000) (1024K)]
  0x000002cfd6e62830 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=21008, stack(0x000000ee03b00000,0x000000ee03c00000) (1024K)]
  0x000002cfd6e61480 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=37772, stack(0x000000ee03c00000,0x000000ee03d00000) (1024K)]
  0x000002cfd6e61b10 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=19164, stack(0x000000ee03d00000,0x000000ee03e00000) (1024K)]
  0x000002cfd6e621a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=26884, stack(0x000000ee03e00000,0x000000ee03f00000) (1024K)]
  0x000002cfd6e63550 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=4200, stack(0x000000ee03f00000,0x000000ee04000000) (1024K)]
  0x000002cfd6e600d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=43188, stack(0x000000ee04000000,0x000000ee04100000) (1024K)]
  0x000002cfd6e63be0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=46064, stack(0x000000ee04100000,0x000000ee04200000) (1024K)]
  0x000002cfd6e62ec0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25880, stack(0x000000ee04200000,0x000000ee04300000) (1024K)]
  0x000002cfd6e60760 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=18204, stack(0x000000ee04300000,0x000000ee04400000) (1024K)]
  0x000002cfd6e66340 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=41420, stack(0x000000ee04400000,0x000000ee04500000) (1024K)]
  0x000002cfd6e67060 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=24800, stack(0x000000ee04500000,0x000000ee04600000) (1024K)]
  0x000002cfd6e669d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=42512, stack(0x000000ee04600000,0x000000ee04700000) (1024K)]
  0x000002cfd6e65cb0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=51684, stack(0x000000ee04700000,0x000000ee04800000) (1024K)]
  0x000002cfd83736c0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=5540, stack(0x000000ee04800000,0x000000ee04900000) (1024K)]
  0x000002cfd8373d50 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=58568, stack(0x000000ee04900000,0x000000ee04a00000) (1024K)]
  0x000002cfd8375790 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=46928, stack(0x000000ee04a00000,0x000000ee04b00000) (1024K)]
  0x000002cfd83743e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=34520, stack(0x000000ee04b00000,0x000000ee04c00000) (1024K)]
  0x000002cfd8374a70 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=18892, stack(0x000000ee04c00000,0x000000ee04d00000) (1024K)]
  0x000002cfd8375e20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=40796, stack(0x000000ee04d00000,0x000000ee04e00000) (1024K)]
  0x000002cfd83764b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=53960, stack(0x000000ee04e00000,0x000000ee04f00000) (1024K)]
  0x000002cfd8373030 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=24700, stack(0x000000ee04f00000,0x000000ee05000000) (1024K)]
  0x000002cfd83771d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=58880, stack(0x000000ee05000000,0x000000ee05100000) (1024K)]
  0x000002cfd8379930 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=56924, stack(0x000000ee05100000,0x000000ee05200000) (1024K)]
  0x000002cfd8378580 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=61980, stack(0x000000ee05200000,0x000000ee05300000) (1024K)]
  0x000002cfd8378c10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=54816, stack(0x000000ee05300000,0x000000ee05400000) (1024K)]
  0x000002cfd8377860 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=41592, stack(0x000000ee05400000,0x000000ee05500000) (1024K)]
  0x000002cfd8377ef0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=43984, stack(0x000000ee05500000,0x000000ee05600000) (1024K)]
  0x000002cfd83792a0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=37544, stack(0x000000ee05600000,0x000000ee05700000) (1024K)]
  0x000002cfd8379fc0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=61700, stack(0x000000ee05700000,0x000000ee05800000) (1024K)]
  0x000002cfd8376b40 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=38780, stack(0x000000ee05800000,0x000000ee05900000) (1024K)]
  0x000002cfd837a650 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32136, stack(0x000000ee05900000,0x000000ee05a00000) (1024K)]
  0x000002cfd7999830 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12800, stack(0x000000ee05a00000,0x000000ee05b00000) (1024K)]
  0x000002cfd7998480 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=54288, stack(0x000000ee05b00000,0x000000ee05c00000) (1024K)]
  0x000002cfd7998b10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=29348, stack(0x000000ee05c00000,0x000000ee05d00000) (1024K)]
  0x000002cfd7997760 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12984, stack(0x000000ee05d00000,0x000000ee05e00000) (1024K)]
  0x000002cfd7999ec0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=57512, stack(0x000000ee05e00000,0x000000ee05f00000) (1024K)]
  0x000002cfd7997df0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16168, stack(0x000000ee05f00000,0x000000ee06000000) (1024K)]
  0x000002cfd79991a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30336, stack(0x000000ee06000000,0x000000ee06100000) (1024K)]
  0x000002cfd7996a40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=6944, stack(0x000000ee06100000,0x000000ee06200000) (1024K)]
  0x000002cfd799a550 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23284, stack(0x000000ee06200000,0x000000ee06300000) (1024K)]
  0x000002cfd79970d0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=17316, stack(0x000000ee06300000,0x000000ee06400000) (1024K)]
  0x000002cfd799d340 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=17576, stack(0x000000ee06400000,0x000000ee06500000) (1024K)]
  0x000002cfd799c620 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=27380, stack(0x000000ee06500000,0x000000ee06600000) (1024K)]
  0x000002cfd799abe0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=61008, stack(0x000000ee06600000,0x000000ee06700000) (1024K)]
  0x000002cfd799ccb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=14104, stack(0x000000ee06700000,0x000000ee06800000) (1024K)]
  0x000002cfd799d9d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=24152, stack(0x000000ee06800000,0x000000ee06900000) (1024K)]
  0x000002cfd799e060 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=56932, stack(0x000000ee06900000,0x000000ee06a00000) (1024K)]
  0x000002cfd799b270 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=44364, stack(0x000000ee06a00000,0x000000ee06b00000) (1024K)]
  0x000002cfd799b900 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=40844, stack(0x000000ee06b00000,0x000000ee06c00000) (1024K)]
  0x000002cfd799bf90 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=41292, stack(0x000000ee06c00000,0x000000ee06d00000) (1024K)]
  0x000002cfd7581c60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=47204, stack(0x000000ee06d00000,0x000000ee06e00000) (1024K)]
  0x000002cfd757e7e0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=10260, stack(0x000000ee06e00000,0x000000ee06f00000) (1024K)]
  0x000002cfd7580f40 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=65212, stack(0x000000ee06f00000,0x000000ee07000000) (1024K)]
  0x000002cfd757ee70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=58060, stack(0x000000ee07000000,0x000000ee07100000) (1024K)]
  0x000002cfd75815d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=2576, stack(0x000000ee07100000,0x000000ee07200000) (1024K)]
  0x000002cfd757fb90 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23976, stack(0x000000ee07200000,0x000000ee07300000) (1024K)]
  0x000002cfd75822f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=18420, stack(0x000000ee07300000,0x000000ee07400000) (1024K)]
  0x000002cfd7580220 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35876, stack(0x000000ee07400000,0x000000ee07500000) (1024K)]
  0x000002cfd7582980 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=1196, stack(0x000000ee07500000,0x000000ee07600000) (1024K)]
  0x000002cfd757f500 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15448, stack(0x000000ee07600000,0x000000ee07700000) (1024K)]
  0x000002cfd75808b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=1632, stack(0x000000ee07700000,0x000000ee07800000) (1024K)]
  0x000002cfd7583d30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=61064, stack(0x000000ee07800000,0x000000ee07900000) (1024K)]
  0x000002cfd75843c0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13976, stack(0x000000ee07900000,0x000000ee07a00000) (1024K)]
  0x000002cfd7585e00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=31216, stack(0x000000ee07a00000,0x000000ee07b00000) (1024K)]
  0x000002cfd7585770 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=42400, stack(0x000000ee07b00000,0x000000ee07c00000) (1024K)]
  0x000002cfd75850e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=2532, stack(0x000000ee07c00000,0x000000ee07d00000) (1024K)]
  0x000002cfd7584a50 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=20848, stack(0x000000ee07d00000,0x000000ee07e00000) (1024K)]
  0x000002cfd7583010 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=51128, stack(0x000000ee07e00000,0x000000ee07f00000) (1024K)]
  0x000002cfd75836a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32532, stack(0x000000ee07f00000,0x000000ee08000000) (1024K)]
  0x000002cfd8a15aa0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=42148, stack(0x000000ee08000000,0x000000ee08100000) (1024K)]
  0x000002cfd8a12cb0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36532, stack(0x000000ee08100000,0x000000ee08200000) (1024K)]
  0x000002cfd8a167c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=65292, stack(0x000000ee08200000,0x000000ee08300000) (1024K)]
  0x000002cfd8a14d80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25008, stack(0x000000ee08300000,0x000000ee08400000) (1024K)]
  0x000002cfd8a139d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=42132, stack(0x000000ee08400000,0x000000ee08500000) (1024K)]
  0x000002cfd8a146f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=28236, stack(0x000000ee08500000,0x000000ee08600000) (1024K)]
  0x000002cfd8a14060 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=34724, stack(0x000000ee08600000,0x000000ee08700000) (1024K)]
  0x000002cfd8a15410 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=40352, stack(0x000000ee08700000,0x000000ee08800000) (1024K)]
  0x000002cfd8a13340 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14672, stack(0x000000ee08800000,0x000000ee08900000) (1024K)]
  0x000002cfd8a18f20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=63508, stack(0x000000ee08900000,0x000000ee08a00000) (1024K)]
  0x000002cfd8a174e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=45764, stack(0x000000ee08a00000,0x000000ee08b00000) (1024K)]
  0x000002cfd8a18200 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=34148, stack(0x000000ee08b00000,0x000000ee08c00000) (1024K)]
  0x000002cfd8a17b70 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=24100, stack(0x000000ee08c00000,0x000000ee08d00000) (1024K)]
  0x000002cfd8a16e50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=33120, stack(0x000000ee08d00000,0x000000ee08e00000) (1024K)]
  0x000002cfd8a195b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=29012, stack(0x000000ee08e00000,0x000000ee08f00000) (1024K)]
  0x000002cfd8a18890 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=40168, stack(0x000000ee08f00000,0x000000ee09000000) (1024K)]
  0x000002cfd8a16130 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=50620, stack(0x000000ee09000000,0x000000ee09100000) (1024K)]
  0x000002cfd8a19c40 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=61044, stack(0x000000ee09100000,0x000000ee09200000) (1024K)]
  0x000002cfd8a1a2d0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=21360, stack(0x000000ee09200000,0x000000ee09300000) (1024K)]
  0x000002cfd745e040 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=1204, stack(0x000000ee09300000,0x000000ee09400000) (1024K)]
  0x000002cfd745b250 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=62816, stack(0x000000ee09400000,0x000000ee09500000) (1024K)]
  0x000002cfd745d9b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=39360, stack(0x000000ee09500000,0x000000ee09600000) (1024K)]
  0x000002cfd745e6d0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=12644, stack(0x000000ee09600000,0x000000ee09700000) (1024K)]
  0x000002cfd745bf70 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=61944, stack(0x000000ee09700000,0x000000ee09800000) (1024K)]
  0x000002cfd745cc90 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=57748, stack(0x000000ee09800000,0x000000ee09900000) (1024K)]
  0x000002cfd745ed60 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=44884, stack(0x000000ee09900000,0x000000ee09a00000) (1024K)]
  0x000002cfd745b8e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=37720, stack(0x000000ee09a00000,0x000000ee09b00000) (1024K)]
  0x000002cfd745f3f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=41020, stack(0x000000ee09b00000,0x000000ee09c00000) (1024K)]
  0x000002cfd745fa80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=32968, stack(0x000000ee09c00000,0x000000ee09d00000) (1024K)]
  0x000002cfd745d320 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=65408, stack(0x000000ee09d00000,0x000000ee09e00000) (1024K)]
  0x000002cfd745c600 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=49444, stack(0x000000ee09e00000,0x000000ee09f00000) (1024K)]
  0x000002cfd7462870 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=40356, stack(0x000000ee09f00000,0x000000ee0a000000) (1024K)]
  0x000002cfd7460110 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=46372, stack(0x000000ee0a000000,0x000000ee0a100000) (1024K)]
  0x000002cfd7460e30 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=15908, stack(0x000000ee0a100000,0x000000ee0a200000) (1024K)]
  0x000002cfd74621e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=54968, stack(0x000000ee0a200000,0x000000ee0a300000) (1024K)]
  0x000002cfd74607a0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=4556, stack(0x000000ee0a300000,0x000000ee0a400000) (1024K)]
  0x000002cfd74614c0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=3892, stack(0x000000ee0a400000,0x000000ee0a500000) (1024K)]
  0x000002cfd7461b50 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=24376, stack(0x000000ee0a500000,0x000000ee0a600000) (1024K)]
  0x000002cfd835e900 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=44168, stack(0x000000ee0a600000,0x000000ee0a700000) (1024K)]
  0x000002cfd835ef90 JavaThread "Problems report writer"            [_thread_blocked, id=9528, stack(0x000000ee0a700000,0x000000ee0a800000) (1024K)]
  0x000002cfd835bb10 JavaThread "build event listener"              [_thread_blocked, id=57612, stack(0x000000ee0a800000,0x000000ee0a900000) (1024K)]
  0x000002cfd835c830 JavaThread "Memory manager"                    [_thread_blocked, id=46460, stack(0x000000ee0a900000,0x000000ee0aa00000) (1024K)]
  0x000002cfd8362410 JavaThread "build event listener"              [_thread_blocked, id=49176, stack(0x000000ee02000000,0x000000ee02100000) (1024K)]
  0x000002cfd8365200 JavaThread "build event listener"              [_thread_blocked, id=60020, stack(0x000000ee0ad00000,0x000000ee0ae00000) (1024K)]
  0x000002cfd8362aa0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=17568, stack(0x000000ee0ab00000,0x000000ee0ac00000) (1024K)]
  0x000002cfd818a330 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=46992, stack(0x000000ee0b000000,0x000000ee0b100000) (1024K)]
  0x000002cfd818ff10 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=36040, stack(0x000000ee0b200000,0x000000ee0b300000) (1024K)]
  0x000002cfd818de40 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=63424, stack(0x000000ee0b400000,0x000000ee0b500000) (1024K)]
  0x000002cfd81912c0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=37180, stack(0x000000ee0b500000,0x000000ee0b600000) (1024K)]
  0x000002cfd818f1f0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=61176, stack(0x000000ee0b600000,0x000000ee0b700000) (1024K)]
  0x000002cfd8191950 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=21692, stack(0x000000ee0b700000,0x000000ee0b800000) (1024K)]
  0x000002cfd818e4d0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=49564, stack(0x000000ee0b800000,0x000000ee0b900000) (1024K)]
  0x000002cfd8191fe0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=52052, stack(0x000000ee0b900000,0x000000ee0ba00000) (1024K)]
  0x000002cfd818eb60 JavaThread "Exec process"                      [_thread_blocked, id=23196, stack(0x000000ee0ba00000,0x000000ee0bb00000) (1024K)]
  0x000002cfd8192670 JavaThread "Exec process Thread 2"             [_thread_blocked, id=29656, stack(0x000000ee0bb00000,0x000000ee0bc00000) (1024K)]
  0x000002cfd8192d00 JavaThread "Exec process Thread 3"             [_thread_blocked, id=57624, stack(0x000000ee0bc00000,0x000000ee0bd00000) (1024K)]
  0x000002cfd8194dd0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=61120, stack(0x000000ee0ae00000,0x000000ee0af00000) (1024K)]
  0x000002cfd8195460 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=54248, stack(0x000000ee0af00000,0x000000ee0b000000) (1024K)]
  0x000002cfd8196810 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=40644, stack(0x000000ee0bd00000,0x000000ee0be00000) (1024K)]
  0x000002cfd8193390 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=50640, stack(0x000000ee0be00000,0x000000ee0bf00000) (1024K)]
