#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13968, tid=62672
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:05:30 2026 elapsed time: 26.709144 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1ffb5ebc0):  VMThread "VM Thread"          [id=62672, stack(0x000000d33bf00000,0x000000d33c000000) (1024K)]

Stack: [0x000000d33bf00000,0x000000d33c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000d35bafbba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f19d0d00b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f18f028250 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=39840, stack(0x000000d340f00000,0x000000d341000000) (1024K)]
  0x000001f18f026810 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=22320, stack(0x000000d341000000,0x000000d341100000) (1024K)]
  0x000001f18f02a320 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=36108, stack(0x000000d341100000,0x000000d341200000) (1024K)]
  0x000001f18f029c90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=43720, stack(0x000000d341200000,0x000000d341300000) (1024K)]
  0x000001f18f027530 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=38432, stack(0x000000d341300000,0x000000d341400000) (1024K)]
  0x000001f18f02a9b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=39068, stack(0x000000d341400000,0x000000d341500000) (1024K)]
  0x000001f18f02d110 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29196, stack(0x000000d341500000,0x000000d341600000) (1024K)]
  0x000001f18f02b040 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=50672, stack(0x000000d341600000,0x000000d341700000) (1024K)]
  0x000001f18f02b6d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=13740, stack(0x000000d341700000,0x000000d341800000) (1024K)]
  0x000001f18f02bd60 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26148, stack(0x000000d341800000,0x000000d341900000) (1024K)]
  0x000001f18f02d7a0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=48452, stack(0x000000d341900000,0x000000d341a00000) (1024K)]
  0x000001f18f02c3f0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=51352, stack(0x000000d341a00000,0x000000d341b00000) (1024K)]
  0x000001f18f02ca80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=58956, stack(0x000000d341b00000,0x000000d341c00000) (1024K)]
  0x000001f18d937d30 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23488, stack(0x000000d341c00000,0x000000d341d00000) (1024K)]
  0x000001f18d93ab20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=36060, stack(0x000000d341d00000,0x000000d341e00000) (1024K)]
  0x000001f18d939770 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=45168, stack(0x000000d341e00000,0x000000d341f00000) (1024K)]
  0x000001f18d93b1b0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=58332, stack(0x000000d341f00000,0x000000d342000000) (1024K)]
  0x000001f18d939e00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=688, stack(0x000000d342000000,0x000000d342100000) (1024K)]
  0x000001f18d938a50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=11600, stack(0x000000d342100000,0x000000d342200000) (1024K)]
  0x000001f18d9390e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=49484, stack(0x000000d342200000,0x000000d342300000) (1024K)]
  0x000001f18d93a490 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12628, stack(0x000000d342300000,0x000000d342400000) (1024K)]
  0x000001f18d93b840 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=53024, stack(0x000000d342400000,0x000000d342500000) (1024K)]
  0x000001f18d9383c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11764, stack(0x000000d342500000,0x000000d342600000) (1024K)]
  0x000001f18d93d910 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=29640, stack(0x000000d342600000,0x000000d342700000) (1024K)]
  0x000001f18d93d280 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=51204, stack(0x000000d342700000,0x000000d342800000) (1024K)]
  0x000001f18d93dfa0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13364, stack(0x000000d342800000,0x000000d342900000) (1024K)]
  0x000001f19167a390 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=41036, stack(0x000000d342900000,0x000000d342a00000) (1024K)]
  0x000001f191679d00 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=14832, stack(0x000000d342a00000,0x000000d342b00000) (1024K)]
  0x000001f19167c460 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=22900, stack(0x000000d343000000,0x000000d343100000) (1024K)]
  0x000001f19167caf0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=5828, stack(0x000000d342f00000,0x000000d343000000) (1024K)]
  0x000001f191679670 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=34312, stack(0x000000d343100000,0x000000d343200000) (1024K)]
  0x000001f19167d180 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=11312, stack(0x000000d343200000,0x000000d343300000) (1024K)]
  0x000001f19167ebc0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=39248, stack(0x000000d343300000,0x000000d343400000) (1024K)]
  0x000001f19167e530 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=23504, stack(0x000000d343400000,0x000000d343500000) (1024K)]
  0x000001f19167d810 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=51232, stack(0x000000d343500000,0x000000d343600000) (1024K)]
  0x000001f19167dea0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=60636, stack(0x000000d343600000,0x000000d343700000) (1024K)]
  0x000001f19167f250 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=35496, stack(0x000000d343700000,0x000000d343800000) (1024K)]
  0x000001f19167f8e0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=33780, stack(0x000000d343800000,0x000000d343900000) (1024K)]
  0x000001f18d93ecc0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=35988, stack(0x000000d343900000,0x000000d343a00000) (1024K)]
  0x000001f18f794570 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=49036, stack(0x000000d343a00000,0x000000d343b00000) (1024K)]
  0x000001f18f7931c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23688, stack(0x000000d343b00000,0x000000d343c00000) (1024K)]
  0x000001f18f794c00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=46768, stack(0x000000d343c00000,0x000000d343d00000) (1024K)]
  0x000001f18f795290 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=5780, stack(0x000000d343d00000,0x000000d343e00000) (1024K)]
  0x000001f18f792b30 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=31416, stack(0x000000d343e00000,0x000000d343f00000) (1024K)]
  0x000001f18f793ee0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11868, stack(0x000000d343f00000,0x000000d344000000) (1024K)]
  0x000001f18f795920 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=51416, stack(0x000000d344000000,0x000000d344100000) (1024K)]
  0x000001f18f795fb0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=36104, stack(0x000000d344100000,0x000000d344200000) (1024K)]
  0x000001f18f796cd0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26284, stack(0x000000d344200000,0x000000d344300000) (1024K)]
  0x000001f18f796640 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=36832, stack(0x000000d344300000,0x000000d344400000) (1024K)]
  0x000001f18f793850 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=59876, stack(0x000000d344400000,0x000000d344500000) (1024K)]
  0x000001f18f797360 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19464, stack(0x000000d344500000,0x000000d344600000) (1024K)]
  0x000001f18f798710 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=37656, stack(0x000000d344600000,0x000000d344700000) (1024K)]
  0x000001f18f7979f0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=21620, stack(0x000000d344700000,0x000000d344800000) (1024K)]
  0x000001f18f79a150 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=60968, stack(0x000000d344800000,0x000000d344900000) (1024K)]
  0x000001f18f798080 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=59560, stack(0x000000d344900000,0x000000d344a00000) (1024K)]
  0x000001f18f799430 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=35352, stack(0x000000d344a00000,0x000000d344b00000) (1024K)]
  0x000001f18f798da0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=53924, stack(0x000000d344b00000,0x000000d344c00000) (1024K)]
  0x000001f18f799ac0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=32856, stack(0x000000d344c00000,0x000000d344d00000) (1024K)]
  0x000001f18f4a9bb0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=19880, stack(0x000000d344d00000,0x000000d344e00000) (1024K)]
  0x000001f18f4aa8d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25796, stack(0x000000d344e00000,0x000000d344f00000) (1024K)]
  0x000001f18f4abc80 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=8016, stack(0x000000d344f00000,0x000000d345000000) (1024K)]
  0x000001f18f4a8e90 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=58316, stack(0x000000d345000000,0x000000d345100000) (1024K)]
  0x000001f18f4aa240 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=45644, stack(0x000000d345100000,0x000000d345200000) (1024K)]
  0x000001f18f4ab5f0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=6300, stack(0x000000d345200000,0x000000d345300000) (1024K)]
  0x000001f18f4ac310 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=46704, stack(0x000000d345300000,0x000000d345400000) (1024K)]
  0x000001f18f4ac9a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=59820, stack(0x000000d345400000,0x000000d345500000) (1024K)]
  0x000001f18f4a9520 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=41700, stack(0x000000d345500000,0x000000d345600000) (1024K)]
  0x000001f18f4add50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=61088, stack(0x000000d345600000,0x000000d345700000) (1024K)]
  0x000001f18f4af790 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=44148, stack(0x000000d345700000,0x000000d345800000) (1024K)]
  0x000001f18f4ae3e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=5620, stack(0x000000d345800000,0x000000d345900000) (1024K)]
  0x000001f18f4af100 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=5200, stack(0x000000d345900000,0x000000d345a00000) (1024K)]
  0x000001f18f4afe20 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=64984, stack(0x000000d345a00000,0x000000d345b00000) (1024K)]
  0x000001f18f4b04b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=37836, stack(0x000000d345b00000,0x000000d345c00000) (1024K)]
  0x000001f18f4ad030 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=16776, stack(0x000000d345c00000,0x000000d345d00000) (1024K)]
  0x000001f18f4ad6c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6096, stack(0x000000d345d00000,0x000000d345e00000) (1024K)]
  0x000001f18f4aea70 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=61616, stack(0x000000d345e00000,0x000000d345f00000) (1024K)]
  0x000001f18d5eca90 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7952, stack(0x000000d345f00000,0x000000d346000000) (1024K)]
  0x000001f18d5ebd70 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=27448, stack(0x000000d346000000,0x000000d346100000) (1024K)]
  0x000001f18d5ec400 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=62324, stack(0x000000d346100000,0x000000d346200000) (1024K)]
  0x000001f18d5ed120 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=31336, stack(0x000000d346200000,0x000000d346300000) (1024K)]
  0x000001f18d5ed7b0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=27120, stack(0x000000d346300000,0x000000d346400000) (1024K)]
  0x000001f18d5ea330 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14164, stack(0x000000d346400000,0x000000d346500000) (1024K)]
  0x000001f18d5ede40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=32164, stack(0x000000d346500000,0x000000d346600000) (1024K)]
  0x000001f18d5ea9c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=18736, stack(0x000000d346600000,0x000000d346700000) (1024K)]
  0x000001f18d5ee4d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=43860, stack(0x000000d346700000,0x000000d346800000) (1024K)]
  0x000001f18d5eb050 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=39284, stack(0x000000d346800000,0x000000d346900000) (1024K)]
  0x000001f18d5eeb60 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=12328, stack(0x000000d346900000,0x000000d346a00000) (1024K)]
  0x000001f18d5eb6e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=22644, stack(0x000000d346a00000,0x000000d346b00000) (1024K)]
  0x000001f18d5f1950 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=37692, stack(0x000000d346b00000,0x000000d346c00000) (1024K)]
  0x000001f18d5ef1f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18820, stack(0x000000d346c00000,0x000000d346d00000) (1024K)]
  0x000001f18d5ef880 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=33616, stack(0x000000d346d00000,0x000000d346e00000) (1024K)]
  0x000001f18d5f0c30 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=37076, stack(0x000000d346e00000,0x000000d346f00000) (1024K)]
  0x000001f18d5f12c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=42688, stack(0x000000d346f00000,0x000000d347000000) (1024K)]
  0x000001f18f4ead20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11132, stack(0x000000d347000000,0x000000d347100000) (1024K)]
  0x000001f18f4ea000 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=40428, stack(0x000000d347100000,0x000000d347200000) (1024K)]
  0x000001f18f4e7f30 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=56476, stack(0x000000d347200000,0x000000d347300000) (1024K)]
  0x000001f18f4e92e0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=10152, stack(0x000000d347300000,0x000000d347400000) (1024K)]
  0x000001f18f4e78a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26408, stack(0x000000d347400000,0x000000d347500000) (1024K)]
  0x000001f18f4eba40 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=65452, stack(0x000000d347500000,0x000000d347600000) (1024K)]
  0x000001f18f4e9970 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=50008, stack(0x000000d347600000,0x000000d347700000) (1024K)]
  0x000001f18f4eb3b0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=42056, stack(0x000000d347700000,0x000000d347800000) (1024K)]
  0x000001f18f4ea690 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=57940, stack(0x000000d347800000,0x000000d347900000) (1024K)]
  0x000001f18f4e85c0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=27500, stack(0x000000d347900000,0x000000d347a00000) (1024K)]
  0x000001f18f4ec0d0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19176, stack(0x000000d347a00000,0x000000d347b00000) (1024K)]
  0x000001f18f4e8c50 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=38552, stack(0x000000d347b00000,0x000000d347c00000) (1024K)]
  0x000001f18f4ee1a0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=32612, stack(0x000000d347c00000,0x000000d347d00000) (1024K)]
  0x000001f18f4ec760 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=4276, stack(0x000000d347d00000,0x000000d347e00000) (1024K)]
  0x000001f18f4ecdf0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=54056, stack(0x000000d347e00000,0x000000d347f00000) (1024K)]
  0x000001f18f4edb10 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=39060, stack(0x000000d347f00000,0x000000d348000000) (1024K)]
  0x000001f18f4ee830 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=33356, stack(0x000000d348000000,0x000000d348100000) (1024K)]
  0x000001f18f4ed480 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=60136, stack(0x000000d348100000,0x000000d348200000) (1024K)]
  0x000001f18f4eeec0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=25380, stack(0x000000d348200000,0x000000d348300000) (1024K)]
  0x000001f191574ad0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=62752, stack(0x000000d348300000,0x000000d348400000) (1024K)]
  0x000001f191573090 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16832, stack(0x000000d348400000,0x000000d348500000) (1024K)]
  0x000001f191576510 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=61652, stack(0x000000d348500000,0x000000d348600000) (1024K)]
  0x000001f191573db0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=2792, stack(0x000000d348600000,0x000000d348700000) (1024K)]
  0x000001f191575e80 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=49008, stack(0x000000d348700000,0x000000d348800000) (1024K)]
  0x000001f191575160 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=65460, stack(0x000000d348800000,0x000000d348900000) (1024K)]
  0x000001f1915757f0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25184, stack(0x000000d348900000,0x000000d348a00000) (1024K)]
  0x000001f191576ba0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=17924, stack(0x000000d348a00000,0x000000d348b00000) (1024K)]
  0x000001f191573720 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=49816, stack(0x000000d348b00000,0x000000d348c00000) (1024K)]
  0x000001f191574440 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8528, stack(0x000000d348c00000,0x000000d348d00000) (1024K)]
  0x000001f1915778c0 JavaThread "Problems report writer"            [_thread_blocked, id=23776, stack(0x000000d342c00000,0x000000d342d00000) (1024K)]
  0x000001f19157b3d0 JavaThread "build event listener"              [_thread_blocked, id=38872, stack(0x000000d342d00000,0x000000d342e00000) (1024K)]
  0x000001f19157db30 JavaThread "Memory manager"                    [_thread_blocked, id=42908, stack(0x000000d33cd00000,0x000000d33ce00000) (1024K)]
  0x000001f19157fc00 JavaThread "build event listener"              [_thread_blocked, id=35236, stack(0x000000d33cc00000,0x000000d33cd00000) (1024K)]
  0x000001f18569c6c0 JavaThread "build event listener"              [_thread_blocked, id=46196, stack(0x000000d342e00000,0x000000d342f00000) (1024K)]
  0x000001f185699240 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=2836, stack(0x000000d348d00000,0x000000d348e00000) (1024K)]
  0x000001f18e38b020 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=40456, stack(0x000000d349300000,0x000000d349400000) (1024K)]
  0x000001f18e38a300 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=58812, stack(0x000000d349800000,0x000000d349900000) (1024K)]
  0x000001f18e38ca60 JavaThread "Exec process"                      [_thread_blocked, id=34836, stack(0x000000d349b00000,0x000000d349c00000) (1024K)]
  0x000001f18e3895e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27568, stack(0x000000d349c00000,0x000000d349d00000) (1024K)]
  0x000001f18e38e4a0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=32956, stack(0x000000d349d00000,0x000000d349e00000) (1024K)]
  0x000001f18e38d0f0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=22428, stack(0x000000d348e00000,0x000000d348f00000) (1024K)]
  0x000001f18e38d780 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=52888, stack(0x000000d348f00000,0x000000d349000000) (1024K)]
  0x000001f18e38f1c0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=19188, stack(0x000000d349000000,0x000000d349100000) (1024K)]
  0x000001f18e38eb30 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=14856, stack(0x000000d349e00000,0x000000d349f00000) (1024K)]
  0x000001f18e38f850 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9492, stack(0x000000d349f00000,0x000000d34a000000) (1024K)]
  0x000001f18e38fee0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=59420, stack(0x000000d34a000000,0x000000d34a100000) (1024K)]
  0x000001f18e390c00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=47408, stack(0x000000d34a100000,0x000000d34a200000) (1024K)]
  0x000001f18e391290 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=50108, stack(0x000000d34a200000,0x000000d34a300000) (1024K)]
  0x000001f18e394da0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=14444, stack(0x000000d34a300000,0x000000d34a400000) (1024K)]
  0x000001f18e38de10 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=56604, stack(0x000000d34a400000,0x000000d34a500000) (1024K)]
  0x000001f18e391920 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=38440, stack(0x000000d34a500000,0x000000d34a600000) (1024K)]
  0x000001f18e394710 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=31272, stack(0x000000d34a600000,0x000000d34a700000) (1024K)]
  0x000001f18e392cd0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=31376, stack(0x000000d34a700000,0x000000d34a800000) (1024K)]
  0x000001f18e391fb0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=45272, stack(0x000000d34a800000,0x000000d34a900000) (1024K)]
  0x000001f18e395ac0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=25156, stack(0x000000d34a900000,0x000000d34aa00000) (1024K)]
  0x000001f18e393360 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=35280, stack(0x000000d34aa00000,0x000000d34ab00000) (1024K)]
  0x000001f18e3939f0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=42928, stack(0x000000d34ab00000,0x000000d34ac00000) (1024K)]
  0x000001f18e395430 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=57220, stack(0x000000d34ac00000,0x000000d34ad00000) (1024K)]
  0x000001f18e392640 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=25792, stack(0x000000d34ad00000,0x000000d34ae00000) (1024K)]
  0x000001f18e396150 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=44756, stack(0x000000d34ae00000,0x000000d34af00000) (1024K)]
  0x000001f18e394080 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=53824, stack(0x000000d34af00000,0x000000d34b000000) (1024K)]
  0x000001f18e3967e0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=18704, stack(0x000000d34b000000,0x000000d34b100000) (1024K)]
