#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=29132, tid=35288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\xvsu\.gradle\wrapper\dists\gradle-9.3.0-bin\79n14ral3mx1ozqr3csh2u872\gradle-9.3.0\lib\agents\gradle-instrumentation-agent-9.3.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.0

Host: AMD Ryzen 9 9955HX 16-Core Processor           , 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Aug 23 15:06:56 2026 elapsed time: 27.068368 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d1b620fa0):  VMThread "VM Thread"          [id=35288, stack(0x000000e1fb700000,0x000000e1fb800000) (1024K)]

Stack: [0x000000e1fb700000,0x000000e1fb800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b265b]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000e184dfd490): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d2d0a59c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020d2f2bfda0 JavaThread "Cache worker for file hash cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\fileHashes)"        [_thread_blocked, id=6604, stack(0x000000e180600000,0x000000e180700000) (1024K)]
  0x0000020d2f2c0430 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=42044, stack(0x000000e180700000,0x000000e180800000) (1024K)]
  0x0000020d2f2be9f0 JavaThread "Cache worker for checksums cache (D:\Users\xvsu\AndroidStudioProjects\shizuku-ftp\.gradle\9.3.0\checksums)"        [_thread_blocked, id=8712, stack(0x000000e180800000,0x000000e180900000) (1024K)]
  0x0000020d2f2c1150 JavaThread "Cache worker for cache directory md-supplier (C:\Users\xvsu\.gradle\caches\9.3.0\md-supplier)"        [_thread_blocked, id=30172, stack(0x000000e180900000,0x000000e180a00000) (1024K)]
  0x0000020d2f2c0ac0 JavaThread "Cache worker for cache directory md-rule (C:\Users\xvsu\.gradle\caches\9.3.0\md-rule)"        [_thread_blocked, id=39500, stack(0x000000e180a00000,0x000000e180b00000) (1024K)]
  0x0000020d2f2c17e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=60920, stack(0x000000e180b00000,0x000000e180c00000) (1024K)]
  0x0000020d2f2bf080 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=31372, stack(0x000000e180c00000,0x000000e180d00000) (1024K)]
  0x0000020d2f2c1e70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=49020, stack(0x000000e180d00000,0x000000e180e00000) (1024K)]
  0x0000020d2f2bf710 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=64236, stack(0x000000e180e00000,0x000000e180f00000) (1024K)]
  0x0000020d2e1f88d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=6692, stack(0x000000e180f00000,0x000000e181000000) (1024K)]
  0x0000020d2e1f6e90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=43772, stack(0x000000e181000000,0x000000e181100000) (1024K)]
  0x0000020d2e1f5ae0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=7548, stack(0x000000e181300000,0x000000e181400000) (1024K)]
  0x0000020d2e1f5450 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=35148, stack(0x000000e181400000,0x000000e181500000) (1024K)]
  0x0000020d2e1f6170 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32436, stack(0x000000e181500000,0x000000e181600000) (1024K)]
  0x0000020d2e1f6800 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=62492, stack(0x000000e181600000,0x000000e181700000) (1024K)]
  0x0000020d277cfef0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=61852, stack(0x000000e181700000,0x000000e181800000) (1024K)]
  0x0000020d2e1f7520 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=43852, stack(0x000000e181800000,0x000000e181900000) (1024K)]
  0x0000020d2e1f8240 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=51240, stack(0x000000e181900000,0x000000e181a00000) (1024K)]
  0x0000020d2e1f7bb0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=42676, stack(0x000000e181a00000,0x000000e181b00000) (1024K)]
  0x0000020d24daa4b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=29184, stack(0x000000e181b00000,0x000000e181c00000) (1024K)]
  0x0000020d24da7d50 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=28584, stack(0x000000e181c00000,0x000000e181d00000) (1024K)]
  0x0000020d24da9e20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12036, stack(0x000000e182500000,0x000000e182600000) (1024K)]
  0x0000020d24da76c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=24248, stack(0x000000e182600000,0x000000e182700000) (1024K)]
  0x0000020d24da7030 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=46604, stack(0x000000e182700000,0x000000e182800000) (1024K)]
  0x0000020d24da8a70 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=57520, stack(0x000000e182800000,0x000000e182900000) (1024K)]
  0x0000020d24da83e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=64712, stack(0x000000e182900000,0x000000e182a00000) (1024K)]
  0x0000020d277d05c0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=45696, stack(0x000000e182a00000,0x000000e182b00000) (1024K)]
  0x0000020d277d2100 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=60720, stack(0x000000e182b00000,0x000000e182c00000) (1024K)]
  0x0000020d277d0c90 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=63644, stack(0x000000e182c00000,0x000000e182d00000) (1024K)]
  0x0000020d277d1a30 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=35276, stack(0x000000e182d00000,0x000000e182e00000) (1024K)]
  0x0000020d277d1360 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=65032, stack(0x000000e182e00000,0x000000e182f00000) (1024K)]
  0x0000020d277cf150 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=51612, stack(0x000000e182f00000,0x000000e183000000) (1024K)]
  0x0000020d2dd10c50 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=64720, stack(0x000000e183000000,0x000000e183100000) (1024K)]
  0x0000020d2dd0ff30 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=33240, stack(0x000000e183100000,0x000000e183200000) (1024K)]
  0x0000020d2dd0f8a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=33132, stack(0x000000e183200000,0x000000e183300000) (1024K)]
  0x0000020d2dd105c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=41584, stack(0x000000e183300000,0x000000e183400000) (1024K)]
  0x0000020d2724b9c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=22156, stack(0x000000e183400000,0x000000e183500000) (1024K)]
  0x0000020d2724b330 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=62076, stack(0x000000e183500000,0x000000e183600000) (1024K)]
  0x0000020d2724da90 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=50172, stack(0x000000e183600000,0x000000e183700000) (1024K)]
  0x0000020d2724d400 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=32720, stack(0x000000e183700000,0x000000e183800000) (1024K)]
  0x0000020d2724e7b0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=24096, stack(0x000000e183800000,0x000000e183900000) (1024K)]
  0x0000020d2724c050 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=40704, stack(0x000000e183900000,0x000000e183a00000) (1024K)]
  0x0000020d2724e120 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27220, stack(0x000000e183a00000,0x000000e183b00000) (1024K)]
  0x0000020d2724c6e0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=21056, stack(0x000000e183b00000,0x000000e183c00000) (1024K)]
  0x0000020d2724cd70 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37652, stack(0x000000e183c00000,0x000000e183d00000) (1024K)]
  0x0000020d28b797d0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=34680, stack(0x000000e183d00000,0x000000e183e00000) (1024K)]
  0x0000020d28b79e60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=59352, stack(0x000000e183e00000,0x000000e183f00000) (1024K)]
  0x0000020d28b77700 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=2916, stack(0x000000e183f00000,0x000000e184000000) (1024K)]
  0x0000020d28b7a4f0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=62744, stack(0x000000e184000000,0x000000e184100000) (1024K)]
  0x0000020d28b77070 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=41096, stack(0x000000e184100000,0x000000e184200000) (1024K)]
  0x0000020d28b77d90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=25636, stack(0x000000e184200000,0x000000e184300000) (1024K)]
  0x0000020d28b78420 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=20928, stack(0x000000e184300000,0x000000e184400000) (1024K)]
  0x0000020d28b78ab0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24300, stack(0x000000e184400000,0x000000e184500000) (1024K)]
  0x0000020d28b79140 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=43372, stack(0x000000e184500000,0x000000e184600000) (1024K)]
  0x0000020d2d0a6050 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=39556, stack(0x000000e184600000,0x000000e184700000) (1024K)]
  0x0000020d2d0a4ca0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=38052, stack(0x000000e184700000,0x000000e184800000) (1024K)]
  0x0000020d2d0a5330 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24980, stack(0x000000e184800000,0x000000e184900000) (1024K)]
  0x0000020d2d0a66e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=48436, stack(0x000000e184900000,0x000000e184a00000) (1024K)]
  0x0000020d2d0a7a90 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8840, stack(0x000000e184a00000,0x000000e184b00000) (1024K)]
  0x0000020d2d0a4610 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=44108, stack(0x000000e184b00000,0x000000e184c00000) (1024K)]
  0x0000020d2d0a6d70 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10120, stack(0x000000e184c00000,0x000000e184d00000) (1024K)]
  0x0000020d2d0a59c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=53576, stack(0x000000e184d00000,0x000000e184e00000) (1024K)]
  0x0000020d2d0a7400 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20444, stack(0x000000e184e00000,0x000000e184f00000) (1024K)]
  0x0000020d24ca6030 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=38844, stack(0x000000e184f00000,0x000000e185000000) (1024K)]
  0x0000020d24ca66c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=39536, stack(0x000000e185000000,0x000000e185100000) (1024K)]
  0x0000020d24ca6d50 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=63796, stack(0x000000e185100000,0x000000e185200000) (1024K)]
  0x0000020d24ca59a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=37284, stack(0x000000e185200000,0x000000e185300000) (1024K)]
  0x0000020d21399aa0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22048, stack(0x000000e185300000,0x000000e185400000) (1024K)]
  0x0000020d2139bb70 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=39400, stack(0x000000e185400000,0x000000e185500000) (1024K)]
  0x0000020d2139a7c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=52220, stack(0x000000e185500000,0x000000e185600000) (1024K)]
  0x0000020d2139ae50 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=63520, stack(0x000000e185600000,0x000000e185700000) (1024K)]
  0x0000020d2139c200 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26416, stack(0x000000e185700000,0x000000e185800000) (1024K)]
  0x0000020d2139a130 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=31252, stack(0x000000e185800000,0x000000e185900000) (1024K)]
  0x0000020d2139b4e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=39172, stack(0x000000e185900000,0x000000e185a00000) (1024K)]
  0x0000020d21398d80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=50772, stack(0x000000e185a00000,0x000000e185b00000) (1024K)]
  0x0000020d21399410 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=55304, stack(0x000000e185b00000,0x000000e185c00000) (1024K)]
  0x0000020d2e1f48c0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14692, stack(0x000000e185c00000,0x000000e185d00000) (1024K)]
  0x0000020d2e1f3510 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24560, stack(0x000000e185d00000,0x000000e185e00000) (1024K)]
  0x0000020d2e1f2160 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=36804, stack(0x000000e185e00000,0x000000e185f00000) (1024K)]
  0x0000020d2e1f27f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=60748, stack(0x000000e185f00000,0x000000e186000000) (1024K)]
  0x0000020d2e1f4230 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=15764, stack(0x000000e186000000,0x000000e186100000) (1024K)]
  0x0000020d2e1f2e80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=9964, stack(0x000000e186100000,0x000000e186200000) (1024K)]
  0x0000020d2e1f1ad0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=58052, stack(0x000000e186200000,0x000000e186300000) (1024K)]
  0x0000020d2e1f1440 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=48304, stack(0x000000e186300000,0x000000e186400000) (1024K)]
  0x0000020d2e1f3ba0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=47160, stack(0x000000e186400000,0x000000e186500000) (1024K)]
  0x0000020d2718c8e0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=31296, stack(0x000000e186500000,0x000000e186600000) (1024K)]
  0x0000020d2718dc90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=6596, stack(0x000000e186600000,0x000000e186700000) (1024K)]
  0x0000020d2718c250 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=6220, stack(0x000000e186700000,0x000000e186800000) (1024K)]
  0x0000020d2718cf70 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=37908, stack(0x000000e186800000,0x000000e186900000) (1024K)]
  0x0000020d2718d600 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=55940, stack(0x000000e186900000,0x000000e186a00000) (1024K)]
  0x0000020d2718bbc0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=57472, stack(0x000000e186a00000,0x000000e186b00000) (1024K)]
  0x0000020d2718e320 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=55880, stack(0x000000e186b00000,0x000000e186c00000) (1024K)]
  0x0000020d2718e9b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=28620, stack(0x000000e186c00000,0x000000e186d00000) (1024K)]
  0x0000020d2718b530 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=51156, stack(0x000000e186d00000,0x000000e186e00000) (1024K)]
  0x0000020d2194e470 JavaThread "Problems report writer"            [_thread_blocked, id=20420, stack(0x000000e186e00000,0x000000e186f00000) (1024K)]
  0x0000020d2194d750 JavaThread "build event listener"              [_thread_blocked, id=15192, stack(0x000000e186f00000,0x000000e187000000) (1024K)]
  0x0000020d2194dde0 JavaThread "build event listener"              [_thread_blocked, id=23888, stack(0x000000e187000000,0x000000e187100000) (1024K)]
  0x0000020d2194eb00 JavaThread "build event listener"              [_thread_blocked, id=48188, stack(0x000000e187100000,0x000000e187200000) (1024K)]
  0x0000020d2db40720 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=48272, stack(0x000000e187200000,0x000000e187300000) (1024K)]
  0x0000020d2db40090 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=29396, stack(0x000000e187300000,0x000000e187400000) (1024K)]
  0x0000020d24da9100 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=49552, stack(0x000000e187400000,0x000000e187500000) (1024K)]
  0x0000020d24da9790 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=14572, stack(0x000000e187500000,0x000000e187600000) (1024K)]
  0x0000020d26be4460 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=56096, stack(0x000000e187600000,0x000000e187700000) (1024K)]
  0x0000020d2194bd10 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=20176, stack(0x000000e187700000,0x000000e187800000) (1024K)]
  0x0000020d2598cc60 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=45164, stack(0x000000e187800000,0x000000e187900000) (1024K)]
  0x0000020d21240fb0 JavaThread "ForkJoinPool.commonPool-worker-17" daemon [_thread_blocked, id=41564, stack(0x000000e187900000,0x000000e187a00000) (1024K)]
  0x0000020d2194c3a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=54424, stack(0x000000e187a00000,0x000000e187b00000) (1024K)]
  0x0000020d2194d0c0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12080, stack(0x000000e187b00000,0x000000e187c00000) (1024K)]
  0x0000020d2194b680 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=8656, stack(0x000000e187c00000,0x000000e187d00000) (1024K)]
  0x0000020d2194ca30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=57224, stack(0x000000e187d00000,0x000000e187e00000) (1024K)]
  0x0000020d26f7b700 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21760, stack(0x000000e187e00000,0x000000e187f00000) (1024K)]
  0x0000020d26f7a9e0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=4244, stack(0x000000e187f00000,0x000000e188000000) (1024K)]
  0x0000020d26f7b070 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=61576, stack(0x000000e188000000,0x000000e188100000) (1024K)]
  0x0000020d26f7bd90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=55404, stack(0x000000e188100000,0x000000e188200000) (1024K)]
  0x0000020d26f79cc0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3504, stack(0x000000e188200000,0x000000e188300000) (1024K)]
  0x0000020d26f7c420 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=27860, stack(0x000000e188300000,0x000000e188400000) (1024K)]
  0x0000020d26f7cab0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12976, stack(0x000000e188600000,0x000000e188700000) (1024K)]
  0x0000020d26f7d140 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=29392, stack(0x000000e188800000,0x000000e188900000) (1024K)]
  0x0000020d26f7a350 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=56236, stack(0x000000e188900000,0x000000e188a00000) (1024K)]
  0x0000020d23470030 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=28016, stack(0x000000e188b00000,0x000000e188c00000) (1024K)]
  0x0000020d2346f9a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=58704, stack(0x000000e188c00000,0x000000e188d00000) (1024K)]
  0x0000020d2e338fe0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=17072, stack(0x000000e188e00000,0x000000e188f00000) (1024K)]
  0x0000020d2e339670 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=56916, stack(0x000000e188f00000,0x000000e189000000) (1024K)]
  0x0000020d2e338950 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=48932, stack(0x000000e189000000,0x000000e189100000) (1024K)]
  0x0000020d2e3382c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=17152, stack(0x000000e189100000,0x000000e189200000) (1024K)]
  0x0000020d28b752d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=45752, stack(0x000000e189200000,0x000000e189300000) (1024K)]
  0x0000020d28b73200 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=60972, stack(0x000000e189300000,0x000000e189400000) (1024K)]
  0x0000020d28b75960 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=63552, stack(0x000000e189900000,0x000000e189a00000) (1024K)]
  0x0000020d28b72b70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=63984, stack(0x000000e189a00000,0x000000e189b00000) (1024K)]
  0x0000020d28b745b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=60536, stack(0x000000e189b00000,0x000000e189c00000) (1024K)]
  0x0000020d28b74c40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=8020, stack(0x000000e189c00000,0x000000e189d00000) (1024K)]
  0x0000020d28b75ff0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19428, stack(0x000000e189d00000,0x000000e189e00000) (1024K)]
  0x0000020d28b73890 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=4804, stack(0x000000e189e00000,0x000000e189f00000) (1024K)]
  0x0000020d28b73f20 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=3916, stack(0x000000e189f00000,0x000000e18a000000) (1024K)]
  0x0000020d26a89220 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=43448, stack(0x000000e18a000000,0x000000e18a100000) (1024K)]
  0x0000020d26a8b2f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=45568, stack(0x000000e18a100000,0x000000e18a200000) (1024K)]
  0x0000020d26a88500 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=2352, stack(0x000000e18a200000,0x000000e18a300000) (1024K)]
  0x0000020d26a8b980 JavaThread "build event listener"              [_thread_blocked, id=44972, stack(0x000000e18a300000,0x000000e18a400000) (1024K)]
  0x0000020d2f2b4e50 JavaThread "included builds"                   [_thread_blocked, id=37408, stack(0x000000e18a400000,0x000000e18a500000) (1024K)]
  0x0000020d24ca4020 JavaThread "Execution worker"                  [_thread_blocked, id=24740, stack(0x000000e18a500000,0x000000e18a600000) (1024K)]
  0x0000020d24ca46b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=48160, stack(0x000000e18a600000,0x000000e18a700000) (1024K)]
  0x0000020d24ca4d40 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22380, stack(0x000000e18a700000,0x000000e18a800000) (1024K)]
  0x0000020d24ca3990 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=49172, stack(0x000000e18a800000,0x000000e18a900000) (1024K)]
  0x0000020d2755a670 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=64132, stack(0x000000e18a900000,0x000000e18aa00000) (1024K)]
  0x0000020d275592c0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=52124, stack(0x000000e18aa00000,0x000000e18ab00000) (1024K)]
  0x0000020d27559950 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=40504, stack(0x000000e18ab00000,0x000000e18ac00000) (1024K)]
  0x0000020d2755ad00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=15536, stack(0x000000e18ac00000,0x000000e18ad00000) (1024K)]
  0x0000020d2755c0b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5804, stack(0x000000e18ad00000,0x000000e18ae00000) (1024K)]
  0x0000020d2755b390 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=23208, stack(0x000000e18ae00000,0x000000e18af00000) (1024K)]
  0x0000020d27559fe0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=59856, stack(0x000000e18af00000,0x000000e18b000000) (1024K)]
